TOTAL_SIMULATION_CYCLES,NUM_AGGRESSIVE_PRECHARGES,QUEUE_LATENCY,MLP,SUM_COMMITTED,IPC,SUM_OF_EXECUTION_TIMES,WEIGHTED_SPEEDUP,BANK_ACCESS_MEAN,BANK_ACCESS_VARIANCE,CYCLES_PER_REQUEST,READ_WRITE_LATENCY_RATIO,TARGET_RD_request_ratio
64872537.0,5999945.0,247.64056,0.09248821269314625,297733438.0,4.589514327148945,386369605.0,5.955826962648309,749993.125,11.834438942106198,10.812188611710921,2677.2469736417856,0.5065723102461772
86653184.0,5999824.0,439.69589,0.06923950999884781,287240555.0,3.314829781673112,511540964.0,5.903314112497009,749978.0,15.523376240010943,14.44262098352478,6349.444061153874,0.9762128022421991
167508002.0,5999996.0,277.57035,0.03581916044822742,976126743.0,5.827343955783079,1002132295.0,5.982593565888274,749999.5,7.0431599159883405,27.918018945299437,7747.051466670139,0.5077496718331146
845009330.0,5999905.0,262.51455,0.007100400891431578,14868843737.0,17.59607049190806,4284964446.0,5.07090785139615,749988.125,15.133271056354877,140.83711825413764,36919.79594516877,0.5819602143700608
55767958.0,5984905.0,382.32517,0.1073179871495385,43342773.0,0.7771984945190211,333827544.0,5.986009815887467,748113.125,16.273979744074175,9.318102459421967,3562.2131762082895,0.6092125104742682
606275162.0,5999410.0,220.05717,0.009895523313554448,8135373775.0,13.41861630643546,2794086438.0,4.608611094643524,749926.25,15.650347067185226,101.05579748658442,22215.602652600875,0.7705576048311418
162789881.0,5999651.0,282.20018,0.03685518389192753,1756465512.0,10.78977084576897,905393351.0,5.561729914895632,749956.375,17.31854552658297,27.13322508254708,7654.92397453615,0.533447862217319
143328362.0,5999917.0,281.89626,0.04186133795347497,810670848.0,5.65603929806998,742824149.0,5.182673817203046,749989.625,11.148149717586847,23.888390789366106,6732.43974943497,0.5071033482629843
108394742.0,5999921.0,315.11004,0.05535250962634331,685104764.0,6.320461226800097,627122771.0,5.785546046135707,749990.125,13.996495062447865,18.06602820267456,5691.758594882415,0.6145939254866856
493878842.0,5999828.0,237.75057,0.01214838031065117,5232835240.0,10.59538250071462,1833649203.0,3.712751077925302,749978.5,9.939035664553675,82.3155000441974,19554.46070326671,0.5095499404316257
125329118.0,5998901.0,363.82651,0.04786518165714691,908684317.0,7.250384679161311,677241625.0,5.403705346430348,749862.625,13.14749586274869,20.892013053689517,7599.4805117504375,0.5366808020335725
299354498.0,6000000.0,301.52492,0.0200431262602909,784485735.0,2.620591106000351,1788743928.0,5.97533673270545,750000.0,13.173460877625452,49.89241633325018,15036.30486768929,0.9476105
345004778.0,5997915.0,609.41044,0.01738502009963468,3806729126.0,11.03384465591372,1998216631.0,5.791852050814207,749739.375,26.98718950446009,57.52078480595754,35033.61516741211,0.6847532850999055
81789318.0,5999960.0,294.74108,0.07335873616160976,198000000.0,2.42085402888431,490734519.0,5.999983017342191,749995.25,2.2963154799804504,13.631641605647719,4017.257150931046,0.5000032500211251
747306470.0,5999508.0,284.69344,0.008028176177840398,15626361377.0,20.91024499894936,4348481479.0,5.818873050838166,749938.5,20.62288587327824,124.56129235909918,35417.66610998667,0.5035339564510957
72152540.0,5997488.0,247.71171,0.08312234053021557,171282346.0,2.373892118004439,403962687.0,5.598731340573734,749686.0,21.280372003414577,12.030460085935928,2979.72736506758,0.5535309116083267
229297904.0,5999006.0,561.17105,0.0261624981971052,2011034074.0,8.770398851966828,1361778407.0,5.938904731549574,749875.75,15.242450443034405,38.22264955221211,21441.24896957938,0.5038294677484904
213105878.0,5998865.0,238.15645,0.0281496928019977,2028300606.0,9.51780694664837,1077369828.0,5.055561292401329,749858.125,20.188382788970788,35.52436635924375,8457.352559723406,0.7478274640286121
118922908.0,5254480.0,378.80489,0.04418391787055863,37026798.0,0.3113512663178401,569762145.0,4.791020961243229,656810.0,15.055238075800316,22.632669265041198,8571.425848902943,0.503929599123034
64992377.0,5999950.0,247.65243,0.09231774981856718,297733645.0,4.581054867403911,386458869.0,5.946218415738203,749993.75,11.851813976475244,10.832153101257791,2682.31848481806,0.5065723881032342
86653184.0,5999837.0,439.43033,0.06923966002218683,289239006.0,3.33789241950994,513125263.0,5.921597329879996,749979.625,15.753248690345018,14.442589690329184,6345.595485367168,0.9792774370370395
167189018.0,5999988.0,277.55798,0.0358874528469328,976122941.0,5.838439346536505,1001768567.0,5.991832352290029,749998.5,6.633976111699347,27.86489206307102,7731.96864923845,0.507749348832031
844722032.0,5999852.0,262.53524,0.007102753062796875,14864211336.0,17.59657114756065,4283576502.0,5.070989437623665,749981.5,15.259719401199115,140.79047816489341,36910.495511672656,0.5820133563294562
55809482.0,5984705.0,382.64167,0.1072345555903923,43288196.0,0.775642318271293,333814862.0,5.981328800005705,748088.125,16.263587633026734,9.325352210327285,3567.9356205405325,0.6095080709909678
606275162.0,5999428.0,220.022,0.009895553003043855,8135777451.0,13.41928213612023,2794150839.0,4.608717318688375,749928.5,15.668165239846742,101.05549429028726,22211.985533002542,0.7705414582856899
163067834.0,5999629.0,280.55855,0.0367922284415699,1776250785.0,10.89271097450157,909118317.0,5.57509285982176,749953.625,17.626325569278983,27.179652941828273,7623.4120019508255,0.5337686713628459
143328362.0,5999917.0,281.85832,0.04186133795347497,810657165.0,5.655943831968163,742783543.0,5.182390509702469,749989.625,11.118255395824109,23.888390789366106,6731.5336403433,0.5071033482629843
108394742.0,5999921.0,314.54989,0.05535250962634331,685106758.0,6.32047962252634,627288807.0,5.787077817852087,749990.125,13.904109274723695,18.06602820267456,5681.640737079714,0.6145820919975447
493712662.0,5999773.0,242.49828,0.01215235796403374,3695086112.0,7.4842846789293,1457407059.0,2.951933728205658,749971.625,9.986436849291731,82.28855691693288,19938.426472655272,0.5095916128826874
125329118.0,5998546.0,373.61601,0.04786234911507157,888592436.0,7.090071726188961,652450525.0,5.205897363771443,749818.25,12.955240779030516,20.893249464085308,7804.421903381698,0.5292685927556444
299348642.0,6000000.0,301.5119,0.0200435183534255,783616897.0,2.61773994284564,1786283892.0,5.967235662288389,750000.0,13.212931421946674,49.89144033325019,15035.36161017333,0.9467583333333334
345742730.0,5998060.0,521.54369,0.01734833296422458,4499868625.0,13.015078075539,2022832231.0,5.850686234241281,749757.5,26.210277142413062,57.642426050993755,30045.724498711854,0.6264080385991471
81789318.0,5999957.0,294.66341,0.07335869948200326,198000000.0,2.42085402888431,490734691.0,5.999985120306297,749994.875,3.0257460693576426,13.631648421516232,4016.200533475158,0.5000035000245002
747306470.0,5999483.0,284.5613,0.00802814272436314,15673060878.0,20.97273542673864,4359810463.0,5.834032807182842,749935.375,20.53357755320865,124.56181140920883,35401.3743918121,0.5034475470636387
72163628.0,5996989.0,250.97198,0.08310265387433126,178164083.0,2.46889032519263,394618347.0,5.468382867335883,749623.625,20.47087961329934,12.033310049406406,3019.6602839740494,0.5538769539180411
229297904.0,5998696.0,557.51973,0.02616114624405812,1990971739.0,8.68290422314545,1366280942.0,5.958540911913438,749837.0,15.393311817419384,38.224624818396826,21302.839577635194,0.5038138288721415
214046606.0,5998574.0,237.32779,0.02802461628380129,2433962459.0,11.3711798775263,1142205384.0,5.336246181824532,749821.75,19.88051514950118,35.682914972732384,8465.52660459029,0.6892631482082242
120775938.0,5284679.0,379.05618,0.04375605842945306,36714388.0,0.30398760388845,576460697.0,4.772976360572749,660584.875,15.148038466163623,22.853978075067847,8660.962252541072,0.5039833072169568
64986329.0,5999944.0,247.792,0.09232624911002435,300055251.0,4.617205735686348,387500722.0,5.962803684448771,749993.0,12.186461599881058,10.831155924103907,2683.583125677333,0.5065232275501238
86653184.0,5999811.0,439.73722,0.0692393599755088,282430442.0,3.259319842188372,510877482.0,5.895657359803421,749976.375,15.472573333844764,14.442652276855984,6350.0546453500865,0.9775457926924698
167508002.0,5999996.0,277.564,0.03581916044822742,976112695.0,5.827260091132841,1002422075.0,5.98432351309402,749999.5,6.786999077846337,27.918018945299437,7746.874236728925,0.5077458384972257
845009330.0,5999926.0,262.51795,0.007100425743228184,15860901848.0,18.77009079651227,4545582150.0,5.379327764345513,749990.75,15.195103561939087,140.8366253181442,36920.14507710968,0.5794586466566422
55756434.0,5985453.0,382.57661,0.107349996594115,45477365.0,0.8156433569621759,333498814.0,5.981351210516799,748181.625,16.195518875491153,9.31532400302982,3563.4931272061085,0.6065345429995023
606275162.0,5999489.0,225.89734,0.009895653617424624,9483187203.0,15.6417214449567,3075146802.0,5.072196577962401,749936.125,15.324060075302407,101.05446680525449,22804.88988658289,0.7244361978161806
163067834.0,5999634.0,281.02276,0.03679225910365621,1770390003.0,10.85677021379949,906964195.0,5.561882884885808,749954.25,17.734785354231736,27.17963029073577,7636.019278286129,0.5336375518906653
143306378.0,5999893.0,276.03337,0.04186759224352178,682939520.0,4.765590544755796,703898189.0,4.911841320837793,749986.625,11.308655609322406,23.88482227929084,6591.43363340572,0.5074493828473274
108394742.0,5999916.0,315.25404,0.05535246349864461,703768515.0,6.492644403360451,634717511.0,5.855611621825716,749989.5,14.01367306509572,18.066043257908834,5694.3643775483015,0.6194780060254177
493878842.0,5999775.0,242.6078,0.0121482729968821,3696384876.0,7.484396094052557,1457691555.0,2.951516507767304,749971.875,10.091039547334406,82.31622719171584,19954.1332936195,0.5095926097228646
125329118.0,5998546.0,373.52706,0.04786234911507157,888601327.0,7.090142667404713,652409521.0,5.205570193193253,749818.25,12.956805570486358,20.893249464085308,7802.5638370522975,0.5292695929980366
299354498.0,6000000.0,301.52302,0.0200431262602909,783616868.0,2.617688637502952,1786293204.0,5.967150037611929,750000.0,13.2133460251162,49.89241633325018,15036.21011937048,0.9467583333333334
345742730.0,5998059.0,521.71398,0.01734833007190057,4497538556.0,13.00833876102037,2022557455.0,5.849891493018522,749757.375,26.213457186613617,57.64243566117366,30055.539780554325,0.6266023725341815
81789294.0,5999959.0,294.65115,0.0733587454612336,198000000.0,2.420854739252304,490734495.0,5.999984484521899,749995.125,4.790482058993294,13.631639877576465,4016.0309154486913,0.5000033333555557
747306470.0,5999723.0,284.04843,0.00802846387774483,15557381841.0,20.81794078539157,4330999879.0,5.7954802385158,749965.375,20.591137723818072,124.55682870671771,35336.15804213691,0.5034175744446868
72147308.0,5996944.0,251.05976,0.0831208282920272,178159797.0,2.469389391493304,394674078.0,5.470392297935773,749618.0,20.471416520960005,12.0306789591298,3020.0560388747904,0.5538704380097597
229297904.0,5998696.0,557.58559,0.02616114624405812,1990971737.0,8.682904214423173,1366258937.0,5.958444945052791,749837.0,15.66170802182293,38.224624818396826,21305.35608949852,0.5038141622779351
214046606.0,5998574.0,237.44073,0.02802461628380129,2439632820.0,11.39767112214804,1143275532.0,5.341245784574599,749821.75,19.882926729366496,35.682914972732384,8469.555195488652,0.6886188284082183
120751265.0,5087634.0,355.93938,0.04213317351168122,34565259.0,0.2862517340915642,641330122.0,5.311166901646952,635954.25,15.462232152467678,23.73426724480626,8445.955782170531,0.5039291348394951
64954745.0,5999944.0,247.50217,0.09237114240075918,300055334.0,4.619452112389942,387418283.0,5.96443389932483,749993.0,12.070397528197464,10.825891874972791,2679.1416902630344,0.5065232275501238
86653184.0,5999810.0,439.61526,0.06923934843525195,282476542.0,3.259851848029035,510925445.0,5.89621086514259,749976.25,15.23291214265484,14.442654684040924,6348.2945317679005,0.9777996303216269
167508002.0,5999996.0,277.6373,0.03581916044822742,976114465.0,5.827270657792217,1002588803.0,5.985318856588117,749999.5,6.516562830160692,27.918018945299437,7748.920056365304,0.5077458384972257
845009330.0,5999925.0,262.39787,0.007100424559809298,15860740542.0,18.76989990394544,4545394225.0,5.379105370351355,749990.625,15.119870695431564,140.83664879120852,36903.263341428035,0.5794907436342954
55809482.0,5985501.0,382.54305,0.1072488183997121,45049304.0,0.8071980313309484,333551862.0,5.976616339137497,748187.625,16.33242119643485,9.324112050086828,3566.541713842214,0.6059345742319648
606275162.0,5999455.0,226.02439,0.009895597537277966,9482119634.0,15.63996057948354,3074993910.0,5.071944395439377,749931.875,15.131380069960473,101.05503949925276,22817.84507692718,0.7243186256084928
163067834.0,5999644.0,279.35114,0.03679232042782882,1896673321.0,11.63119221292901,938297207.0,5.754029988526125,749955.5,17.530395823021678,27.17958498866403,7590.584961831998,0.5333979816135758
143328362.0,5999895.0,275.9993,0.04186118445977915,682935474.0,4.76483135975558,703940093.0,4.911380296106363,749986.875,11.329950006929446,23.888478381665198,6591.628671625493,0.5074490470249896
108394742.0,5999915.0,315.56368,0.05535245427310487,704708474.0,6.501316032469545,634786034.0,5.856243783485365,749989.375,14.014470414355046,18.0660462689587,5699.95828659101,0.6194952761830793
493878842.0,5999776.0,242.50255,0.01214827502167019,3696212750.0,7.484047575376796,1457564167.0,2.951258574061369,749972.0,10.09828306833485,82.31621347183243,19945.473314905103,0.5095925247875921
125299958.0,5998552.0,373.65867,0.0478735356000678,888602143.0,7.09179920874355,652379353.0,5.206540875297021,749819.0,12.969664310144228,20.888367392629274,7803.48955684615,0.5292740648076403
299354498.0,6000000.0,301.50326,0.0200431262602909,783616753.0,2.617688253343031,1786289748.0,5.967138492771203,750000.0,13.213358350993214,49.89241633325018,15035.224736854883,0.9467583333333334
345742730.0,5998019.0,521.18288,0.01734821437894008,4500878439.0,13.01799878481899,2022762151.0,5.850483540174511,749752.375,26.208866376292296,57.642820070997374,30025.14363645186,0.6263194564738791
81789318.0,5999955.0,294.65864,0.07335867502893226,198000000.0,2.42085402888431,490734919.0,5.999987907956391,749994.625,5.331434756682739,13.63165296543236,4016.1368579138725,0.5000036666935558
747306470.0,5999486.0,284.97232,0.00802814673878041,15684753928.0,20.9883823540294,4363329469.0,5.838741726670719,749935.75,20.467996375133662,124.56174912296727,35452.49038875316,0.5035591382328419
72152540.0,5996932.0,250.97825,0.08311463463379114,178213911.0,2.46996032294913,394792785.0,5.47164084590785,749616.5,20.472005455062114,12.031575478908163,3019.300489027045,0.5539409151212653
229297904.0,5998696.0,557.7915,0.02616114624405812,1990971784.0,8.6829044193967,1366347074.0,5.958829322748628,749837.0,15.396258109952068,38.224624818396826,21313.223914548285,0.5038139955750383
214046606.0,5998585.0,237.34562,0.02802466767447833,2448423414.0,11.4387397200776,1145468755.0,5.35149225865324,749823.125,19.87674400462673,35.68284953862339,8466.147084599479,0.6878702227275266
120730774.0,5145297.0,365.16059,0.04261794097335945,36562086.0,0.3028398211047665,619205967.0,5.128816344704292,643162.125,15.384721321708712,23.464296424436796,8566.226321562399,0.5038997748817998
64977593.0,5999944.0,247.35975,0.0923386620369271,300055217.0,4.61782597887244,387304807.0,5.960590245317336,749993.0,12.064370822803207,10.82969991051445,2678.5417844071117,0.5065232275501238
86002084.0,5999806.0,439.76381,0.06976349549855095,281830167.0,3.277015554646327,510226382.0,5.932721141966746,749975.75,15.494421115109079,14.334144137303216,6302.7343958872325,0.9764374048094222
167508002.0,5999996.0,277.57659,0.03581916044822742,976119203.0,5.827298943008108,1002360899.0,5.983958300690614,749999.5,7.032844889820959,27.918018945299437,7747.225626486387,0.5077486718324479
845009330.0,5999928.0,262.04713,0.007100428110065956,15853197077.0,18.76097282499828,4543956390.0,5.377403809257348,749991.0,15.210019028229807,140.83657837203907,36853.91736526104,0.580325963911567
55768294.0,5985539.0,382.55493,0.1073287090331291,45169438.0,0.8099483552428554,333555186.0,5.981090007881539,748192.375,16.332683787608747,9.317171603076487,3563.997866621705,0.6060485112535395
606275162.0,5999460.0,225.97802,0.009895605784358358,9481721590.0,15.63930403931012,3074842950.0,5.071695399588215,749932.5,15.170521338392062,101.05495527914003,22813.144891838423,0.7243260226753742
